trade_date,open_price,high_price,low_price,close_price,volume
2018-01-01,22.02,22.19,21.92,22.0,3040071
2018-01-02,21.9,21.99,21.67,21.91,3648270
2018-01-03,22.44,22.78,22.2,22.44,2792278
2018-01-04,23.69,23.87,23.61,23.69,2094357
2018-01-05,23.52,23.81,23.44,23.51,3361255
2018-01-08,23.36,23.42,23.31,23.34,2383676
2018-01-09,24.73,25.22,24.39,24.69,2568679
2018-01-10,25.41,25.45,25.15,25.39,2379615
2018-01-11,25.02,25.18,24.6,25.0,279631
2018-01-12,25.42,25.72,25.22,25.5,3575569
2018-01-15,25.11,25.17,25.07,25.11,2770871
2018-01-16,24.75,24.91,24.49,24.73,2655751
2018-01-17,25.0,25.06,24.8,24.96,2373330
2018-01-18,23.33,23.4,22.93,23.36,2538289
2018-01-19,21.99,22.35,21.85,22.01,1987335
2018-01-22,21.58,21.98,21.14,21.6,2870814
2018-01-23,20.89,20.94,20.72,20.87,1473595
2018-01-24,21.16,21.34,20.85,21.12,2561109
2018-01-25,20.46,20.56,20.44,20.48,2836136
2018-01-26,19.54,19.84,19.47,19.51,2283975
2018-01-29,20.56,20.58,20.33,20.55,2700631
2018-01-30,20.41,20.41,20.04,20.41,1708549
2018-01-31,20.47,20.64,20.28,20.48,1728232
2018-02-01,19.53,19.59,19.48,19.5,2607684
2018-02-02,19.16,19.2,18.85,19.15,2932233
2018-02-05,19.33,19.47,18.86,19.24,1066636
2018-02-06,18.47,18.58,18.24,18.5,2821326
2018-02-07,18.78,18.85,18.59,18.76,2043068
2018-02-08,18.37,18.44,18.33,18.38,2301069
2018-02-09,18.18,18.5,18.04,18.21,1461776
2018-02-12,17.85,18.39,17.8,17.85,1820608
2018-02-13,19.07,19.18,18.92,19.06,3156071
2018-02-14,19.18,19.23,18.95,19.07,2472525
2018-02-15,18.39,18.67,18.25,18.4,2168568
2018-02-16,18.91,19.05,18.68,18.95,2365743
2018-02-19,18.18,18.31,17.91,18.17,2812923
2018-02-20,18.25,18.47,17.84,18.32,2778785
2018-02-21,17.12,17.54,17.04,17.12,2400668
2018-02-22,16.36,16.62,16.28,16.36,3263230
2018-02-23,16.51,16.6,16.27,16.49,3174873
2018-02-26,16.97,17.12,16.88,16.94,2765612
2018-02-27,17.04,17.21,17.03,17.05,2502332
2018-02-28,16.99,17.11,16.78,17.0,2949302
2018-03-01,16.81,16.98,16.74,16.84,2697422
2018-03-02,15.97,16.03,15.81,16.0,3251481
2018-03-05,15.63,15.92,15.59,15.62,3134091
2018-03-06,15.34,15.59,15.34,15.38,1715165
2018-03-07,15.96,16.07,15.89,15.98,1666021
2018-03-08,16.15,16.29,16.12,16.18,1952411
2018-03-09,15.25,15.28,15.19,15.23,3198610
2018-03-12,15.47,15.54,15.18,15.42,1304909
2018-03-13,15.18,15.25,15.18,15.22,2770474
2018-03-14,14.83,14.99,14.78,14.88,2748211
2018-03-15,15.21,15.39,15.16,15.22,3345200
2018-03-16,15.79,15.88,15.69,15.79,2615914
2018-03-19,16.33,16.35,16.19,16.33,1482542
2018-03-20,15.85,16.2,15.79,15.87,1769571
2018-03-21,15.71,15.73,15.52,15.71,1604590
2018-03-22,15.92,16.13,15.79,15.91,2086228
2018-03-23,16.51,16.55,16.46,16.48,2352629
2018-03-26,16.15,16.26,16.11,16.22,1619887
2018-03-27,16.12,16.13,16.03,16.13,3591809
2018-03-28,15.54,15.54,15.41,15.53,1502273
2018-03-29,14.88,15.03,14.64,14.91,3502926
2018-03-30,15.4,15.64,15.14,15.35,3384499
2018-04-02,16.09,16.2,16.03,16.11,3171551
2018-04-03,16.08,16.31,16.07,16.08,1979515
2018-04-04,16.69,16.82,16.53,16.67,2758283
2018-04-05,16.88,16.94,16.67,16.9,1543712
2018-04-06,16.48,16.63,16.29,16.54,3188699
2018-04-09,16.75,16.85,16.73,16.76,2450228
2018-04-10,17.74,17.77,17.52,17.71,2199465
2018-04-11,17.69,17.87,17.55,17.7,1587805
2018-04-12,18.68,18.85,18.59,18.71,644536
2018-04-13,17.12,17.16,17.0,17.09,1729283
2018-04-16,17.59,17.76,17.44,17.6,3352481
2018-04-17,17.66,18.0,17.61,17.67,2210991
2018-04-18,17.51,17.92,17.36,17.51,2388600
2018-04-19,17.61,17.62,17.41,17.58,3013138
2018-04-20,16.49,16.79,16.2,16.41,3884246
2018-04-23,16.33,16.39,16.27,16.3,3523055
2018-04-24,16.56,16.6,16.28,16.52,1786671
2018-04-25,17.4,17.43,17.34,17.41,1053082
2018-04-26,17.08,17.32,16.94,17.12,4313268
2018-04-27,16.66,16.81,16.61,16.65,4247149
2018-04-30,16.38,16.46,16.36,16.38,2671481
2018-05-01,16.89,17.04,16.86,16.93,1565724
2018-05-02,17.13,17.15,17.13,17.14,3263089
2018-05-03,16.85,17.18,16.75,16.84,2451005
2018-05-04,17.17,17.39,17.15,17.16,2448668
2018-05-07,17.25,17.31,17.21,17.23,3216616
2018-05-08,17.85,17.9,17.57,17.84,2792153
2018-05-09,17.41,17.6,17.3,17.43,1635837
2018-05-10,17.22,17.35,17.21,17.24,2293110
2018-05-11,16.98,17.29,16.67,17.02,3046359
2018-05-14,16.25,16.3,16.07,16.19,2933019
2018-05-15,16.37,16.45,16.11,16.37,2745223
2018-05-16,16.53,16.82,16.39,16.54,3259810
2018-05-17,16.52,16.73,16.43,16.55,2271668
2018-05-18,16.53,16.75,16.3,16.43,2686363
2018-05-21,15.62,16.05,15.41,15.65,-32333
2018-05-22,15.42,15.47,15.16,15.44,2208372
2018-05-23,15.28,15.45,15.02,15.27,3139589
2018-05-24,14.88,14.91,14.52,14.86,2256421
2018-05-25,14.82,14.85,14.75,14.79,2199578
2018-05-28,15.07,15.18,14.73,15.01,1759318
2018-05-29,16.07,16.13,16.01,16.05,3330952
2018-05-30,16.13,16.45,16.08,16.16,2983309
2018-05-31,16.32,16.47,16.3,16.32,3198043
2018-06-01,16.31,16.56,16.15,16.3,1236590
2018-06-04,15.32,15.52,15.02,15.25,2442800
2018-06-05,15.21,15.57,15.02,15.25,2352058
2018-06-06,15.33,15.34,15.05,15.3,2353088
2018-06-07,16.7,17.25,16.62,16.69,2095749
2018-06-08,16.62,16.65,16.41,16.59,2305285
2018-06-11,16.78,16.94,16.57,16.78,3229959
2018-06-12,16.75,16.8,16.63,16.78,1097494
2018-06-13,16.15,16.17,15.89,16.12,3950896
2018-06-14,16.82,16.88,16.67,16.79,2952692
2018-06-15,17.29,17.44,17.19,17.26,2547175
2018-06-18,17.76,17.91,17.51,17.76,3283736
2018-06-19,17.2,17.54,16.95,17.22,1457952
2018-06-20,18.04,18.18,17.96,18.1,2069104
2018-06-21,17.28,17.44,17.13,17.25,2492058
2018-06-22,17.64,17.71,17.58,17.62,3647516
2018-06-25,19.01,19.33,18.91,19.04,2552898
2018-06-26,18.39,18.42,18.39,18.41,2940287
2018-06-27,18.05,18.15,17.84,18.07,2133573
2018-06-28,18.09,18.28,17.85,18.15,2972342
2018-06-29,17.82,17.99,17.59,17.84,3900821
2018-07-02,16.88,17.07,16.81,16.92,3372059
2018-07-03,16.96,17.01,16.91,16.97,2534595
2018-07-04,16.34,16.48,16.27,16.37,3126397
2018-07-05,16.6,16.73,16.34,16.66,3051764
2018-07-06,16.21,16.36,16.11,16.14,2998157
2018-07-09,17.1,17.18,17.03,17.06,3472835
2018-07-10,16.59,16.63,16.45,16.61,3469008
2018-07-11,16.45,16.49,16.4,16.44,2507700
2018-07-12,16.95,17.24,16.92,16.93,3111004
2018-07-13,16.27,16.48,16.01,16.23,2310197
2018-07-16,16.35,16.46,16.17,16.38,1888458
2018-07-17,17.2,17.29,17.03,17.16,2401932
2018-07-18,16.22,16.44,15.98,16.23,2554883
2018-07-19,16.31,16.55,16.21,16.35,1312106
2018-07-20,16.54,16.7,16.35,16.52,3293380
2018-07-23,17.04,17.38,16.83,16.99,444755
2018-07-24,16.37,16.39,16.27,16.29,4755236
2018-07-25,15.53,15.7,15.5,15.57,3803781
2018-07-26,15.89,15.95,15.72,15.87,2418340
2018-07-27,16.03,16.47,16.02,16.05,2632726
2018-07-30,16.23,16.58,16.11,16.2,2865569
2018-07-31,16.37,16.45,16.27,16.42,2163774
2018-08-01,16.0,16.14,15.88,16.04,2781805
2018-08-02,16.16,16.44,15.92,16.19,2517676
2018-08-03,16.37,16.38,16.13,16.37,2558400
2018-08-06,15.96,16.05,15.86,15.98,2777785
2018-08-07,17.1,17.28,16.75,17.08,1597193
2018-08-08,17.41,17.46,17.34,17.38,2668707
2018-08-09,16.7,16.77,16.5,16.68,2768308
2018-08-10,17.14,17.25,17.01,17.08,2742488
2018-08-13,16.54,16.79,16.48,16.53,2470872
2018-08-14,16.96,17.08,16.85,17.0,3545807
2018-08-15,17.77,17.97,17.56,17.72,2364340
2018-08-16,17.22,17.24,16.7,17.24,2826955
2018-08-17,17.88,18.17,17.83,17.84,3678550
2018-08-20,18.18,18.27,17.81,18.12,2586403
2018-08-21,18.68,18.84,18.35,18.67,2821571
2018-08-22,19.91,19.99,19.74,19.96,2575821
2018-08-23,19.78,19.84,19.66,19.81,3639238
2018-08-24,19.36,19.55,19.17,19.31,2450224
2018-08-27,18.73,18.85,18.57,18.74,3680040
2018-08-28,18.23,18.52,18.22,18.23,2575949
2018-08-29,18.22,18.62,17.88,18.19,1974210
2018-08-30,18.46,18.48,18.06,18.43,3204057
2018-08-31,18.64,18.91,18.58,18.63,2419696
2018-09-03,19.18,19.35,18.86,19.19,3160636
2018-09-04,19.2,19.46,18.92,19.22,483045
2018-09-05,20.27,20.52,20.08,20.24,2671806
2018-09-06,20.09,20.3,19.82,20.07,2301126
2018-09-07,22.08,22.13,21.98,22.09,1818782
2018-09-10,22.65,23.28,22.23,22.6,2228669
2018-09-11,21.95,22.05,21.9,21.95,2213518
2018-09-12,21.13,21.26,21.0,21.17,2636690
2018-09-13,21.51,21.71,21.46,21.55,1578731
2018-09-14,21.36,21.47,21.33,21.4,2932341
2018-09-17,21.95,22.01,21.65,21.96,3778067
2018-09-18,22.4,22.54,22.28,22.35,2907221
2018-09-19,22.27,22.5,22.13,22.31,3333859
2018-09-20,21.68,21.8,21.48,21.68,3565705
2018-09-21,20.55,20.85,20.47,20.58,3682070
2018-09-24,20.26,20.37,19.79,20.27,4194984
2018-09-25,20.85,20.98,20.72,20.91,2286132
2018-09-26,21.08,21.14,20.95,21.09,2110436
2018-09-27,20.2,20.31,20.15,20.21,3324522
2018-09-28,20.37,20.5,20.12,20.35,3265628
2018-10-01,20.65,21.24,20.54,20.64,3321959
2018-10-02,19.98,20.28,19.88,20.03,4224632
2018-10-03,20.2,20.53,19.88,20.16,2707085
2018-10-04,20.22,20.4,20.09,20.22,3044504
2018-10-05,19.45,19.6,19.02,19.44,1906525
2018-10-08,19.7,19.75,19.55,19.7,4433579
2018-10-09,20.09,20.22,19.98,20.11,2430933
2018-10-10,20.92,21.01,20.8,20.91,2455285
2018-10-11,21.73,22.11,21.64,21.71,2425364
2018-10-12,19.79,20.04,19.62,19.86,2184463
2018-10-15,19.21,19.57,19.09,19.23,2116951
2018-10-16,19.59,19.74,19.39,19.6,2285485
2018-10-17,19.98,20.27,19.83,19.97,1601381
2018-10-18,20.4,20.52,20.04,20.36,2074988
2018-10-19,23.28,23.69,23.0,23.32,4304059
2018-10-22,23.78,24.01,23.51,23.81,3317292
2018-10-23,24.77,24.81,24.51,24.79,3474327
2018-10-24,25.62,25.73,25.47,25.66,3681366
2018-10-25,26.26,26.39,26.15,26.27,4219873
2018-10-26,26.05,26.23,25.69,26.01,1276200
2018-10-29,26.68,26.98,26.11,26.73,1719634
2018-10-30,26.07,26.43,25.85,26.04,2069179
2018-10-31,25.76,26.01,25.44,25.85,2343680
2018-11-01,25.41,25.74,25.38,25.44,2483503
2018-11-02,25.52,25.61,25.5,25.54,2364920
2018-11-05,27.81,28.68,27.35,27.72,2912450
2018-11-06,25.97,26.23,25.95,25.99,2763124
2018-11-07,26.52,27.33,26.31,26.64,2142450
2018-11-08,25.1,25.6,25.03,25.2,950725
2018-11-09,24.81,24.92,24.59,24.81,1922955
2018-11-12,25.83,25.96,25.73,25.8,2288711
2018-11-13,25.9,25.94,25.83,25.88,2538506
2018-11-14,24.95,25.34,24.87,24.94,1813559
2018-11-15,24.41,24.46,24.0,24.35,2340614
2018-11-16,24.93,25.31,24.62,24.96,1814471
2018-11-19,24.39,24.49,24.21,24.35,2644065
2018-11-20,24.48,24.71,24.33,24.56,1864221
2018-11-21,24.57,24.88,24.26,24.62,2050254
2018-11-22,24.0,24.26,23.9,24.09,1671743
2018-11-23,25.97,26.05,25.76,25.99,2627016
2018-11-26,26.59,26.81,26.16,26.59,2039134
2018-11-27,24.8,24.95,24.77,24.79,3506816
2018-11-28,24.98,25.25,24.89,24.98,3094212
2018-11-29,24.38,24.6,24.12,24.43,2702044
2018-11-30,25.18,25.6,25.0,25.19,2100740
2018-12-03,24.45,24.7,24.45,24.53,3078305
2018-12-04,24.52,24.6,24.06,24.45,3337230
2018-12-05,24.89,24.98,24.89,24.91,2884327
2018-12-06,25.67,26.05,25.61,25.7,4098883
2018-12-07,24.74,25.11,24.61,24.66,3150765
2018-12-10,24.34,24.66,24.16,24.4,3529798
2018-12-11,23.96,24.14,23.9,24.02,2883047
2018-12-12,23.44,23.5,23.07,23.49,3335672
2018-12-13,25.01,25.26,24.85,25.01,2111679
2018-12-14,25.42,25.96,25.34,25.39,2394687
2018-12-17,25.64,25.78,25.59,25.6,3069186
2018-12-18,26.6,26.83,26.32,26.46,3064799
2018-12-19,28.4,28.89,28.13,28.53,3204556
2018-12-20,29.64,29.75,29.37,29.6,3701133
2018-12-21,28.07,28.44,28.03,28.1,1593905
2018-12-24,27.62,27.92,27.47,27.65,1971258
2018-12-25,28.89,29.49,28.7,28.93,2979049
2018-12-26,25.41,25.52,25.2,25.45,2182618
2018-12-27,25.96,26.24,25.78,25.87,5617435
2018-12-28,27.47,27.55,26.88,27.42,3223543
2018-12-31,26.57,26.68,26.39,26.57,2727508
2019-01-01,26.61,26.68,26.31,26.54,2362489
2019-01-02,23.64,23.76,23.42,23.71,2393384
2019-01-03,22.84,23.29,22.79,22.9,2822978
2019-01-04,22.62,22.87,22.5,22.72,2893231
2019-01-07,21.74,22.24,21.38,21.77,2416981
2019-01-08,25.35,25.52,24.94,25.34,2572588
2019-01-09,24.13,24.33,24.09,24.13,3934433
2019-01-10,23.79,23.97,23.7,23.78,3970403
2019-01-11,23.84,24.05,23.53,23.91,3018973
2019-01-14,25.21,25.5,24.84,25.17,1678281
2019-01-15,23.97,24.11,23.93,23.96,3263700
